=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
    Attrib pixel181    -0.3091314977133873
    Attrib pixel182    -0.11248581368365042
    Attrib pixel183    -0.12156933770228465
    Attrib pixel184    -0.2989304115494907
    Attrib pixel185    -0.44385375287339435
    Attrib pixel186    -0.3536313984177112
    Attrib pixel187    -0.24216273730286056
    Attrib pixel188    -0.06684069774148066
    Attrib pixel189    0.08303366301947052
    Attrib pixel190    0.1635045899215989
    Attrib pixel191    0.1325684931280817
    Attrib pixel192    0.2348766665752605
    Attrib pixel193    0.2404807324925365
    Attrib pixel194    0.16080916548284976
    Attrib pixel195    0.13433836890966114
    Attrib pixel196    0.15549178290096613
    Attrib pixel197    0.18610816002652536
    Attrib pixel198    0.19966706714331525
    Attrib pixel199    0.12221178850682074
    Attrib pixel200    0.1165869535496472
    Attrib pixel201    0.10815772267083165
    Attrib pixel202    0.07122363591188213
    Attrib pixel203    0.01745248491432141
    Attrib pixel204    -0.0865269468215856
    Attrib pixel205    -0.34811495335072734
    Attrib pixel206    -0.5094535460209519
    Attrib pixel207    -0.6200321388155545
    Attrib pixel208    -0.49446231771649135
    Attrib pixel209    -0.3198800140815312
    Attrib pixel210    -0.2845805029379898
    Attrib pixel211    -0.23335227905530612
    Attrib pixel212    -0.36803588699656226
    Attrib pixel213    -0.510191217056232
    Attrib pixel214    -0.5524863391395808
    Attrib pixel215    -0.2676666103563054
    Attrib pixel216    0.06155621935088904
    Attrib pixel217    0.02427229383761526
    Attrib pixel218    -0.041448107101701666
    Attrib pixel219    0.003713462833723546
    Attrib pixel220    0.12247595576555612
    Attrib pixel221    0.11173675325261728
    Attrib pixel222    0.1698907030380988
    Attrib pixel223    0.17040462019182875
    Attrib pixel224    0.18279235912488023
    Attrib pixel225    0.12006784476985362
    Attrib pixel226    0.1107576293410262
    Attrib pixel227    0.17031931847407125
    Attrib pixel228    0.13704405232005573
    Attrib pixel229    0.12060503189180924
    Attrib pixel230    0.15699738940365848
    Attrib pixel231    0.011412787702826329
    Attrib pixel232    -0.1010337626238113
    Attrib pixel233    -0.3615865114469802
    Attrib pixel234    -0.44854919506443164
    Attrib pixel235    -0.5395376906807698
    Attrib pixel236    -0.30389758962919666
    Attrib pixel237    -0.22515068952694187
    Attrib pixel238    -0.05109934189972732
    Attrib pixel239    -0.20977716617950326
    Attrib pixel240    -0.25968147150543025
    Attrib pixel241    -0.26063093099899604
    Attrib pixel242    -0.2887673527844074
    Attrib pixel243    -0.0933133403026381
    Attrib pixel244    -0.036249737883592335
    Attrib pixel245    -0.1335576024614646
    Attrib pixel246    -0.05739172643102186
    Attrib pixel247    -0.012521281861035495
    Attrib pixel248    0.009894248948468177
    Attrib pixel249    0.10215788464606515
    Attrib pixel250    0.14785178963457632
    Attrib pixel251    0.13032106715950054
    Attrib pixel252    0.1859961662730269
    Attrib pixel253    0.16785752616334837
    Attrib pixel254    0.13499975685973534
    Attrib pixel255    0.16121985978638015
    Attrib pixel256    0.155802516463296
    Attrib pixel257    0.15663738572562963
    Attrib pixel258    0.14423042411073095
    Attrib pixel259    0.06554063012626477
    Attrib pixel260    -0.0832220089817058
    Attrib pixel261    -0.1601229663285698
    Attrib pixel262    -0.22320554049105082
    Attrib pixel263    -0.34000076302718923
    Attrib pixel264    -0.308920913110273
    Attrib pixel265    -0.17672731650080162
    Attrib pixel266    0.106670162573057
    Attrib pixel267    0.1528503968507256
    Attrib pixel268    0.07499204390152879
    Attrib pixel269    0.12735549980332192
    Attrib pixel270    -0.031756400138782795
    Attrib pixel271    0.06166977809987598
    Attrib pixel272    -0.24321872183405532
    Attrib pixel273    -0.19062221724674436
    Attrib pixel274    -0.20193795780110427
    Attrib pixel275    -0.10801211003486849
    Attrib pixel276    2.906384057011197E-4
    Attrib pixel277    0.07229101249375496
    Attrib pixel278    0.09639837570962251
    Attrib pixel279    0.10137623521031716
    Attrib pixel280    0.14951757286726344
    Attrib pixel281    0.14909826503906135
    Attrib pixel282    0.17064041525367482
    Attrib pixel283    0.20086319453828022
    Attrib pixel284    0.15311295214539802
    Attrib pixel285    0.11852268296240895
    Attrib pixel286    0.10631732130285602
    Attrib pixel287    0.0911279950221352
    Attrib pixel288    0.004029991379766223
    Attrib pixel289    -0.026347639231418137
    Attrib pixel290    -0.1499068523674597
    Attrib pixel291    -0.1950650920938507
    Attrib pixel292    -0.4071408879075274
    Attrib pixel293    -0.1886965611013214
    Attrib pixel294    0.1813725242575906
    Attrib pixel295    0.5332233448980239
    Attrib pixel296    0.5888532538606879
    Attrib pixel297    0.2849235823781064
    Attrib pixel298    0.0037180688241686554
    Attrib pixel299    -0.09782982983170253
    Attrib pixel300    -0.31196800980363015
    Attrib pixel301    -0.30841159915348454
    Attrib pixel302    -0.1859003458914645
    Attrib pixel303    -0.005365208372664451
    Attrib pixel304    0.05395346856567513
    Attrib pixel305    0.09669756824918467
    Attrib pixel306    0.16235950696084697
    Attrib pixel307    0.16331144404151662
    Attrib pixel308    0.19946751654911016
    Attrib pixel309    0.17260066158447437
    Attrib pixel310    0.11839160522339118
    Attrib pixel311    0.1908057087825981
    Attrib pixel312    0.13010455764042453
    Attrib pixel313    0.17157294986819224
    Attrib pixel314    0.1297987169904729
    Attrib pixel315    0.1387725463432307
    Attrib pixel316    0.024430844313609673
    Attrib pixel317    0.03079430560181566
    Attrib pixel318    -0.18344443358029466
    Attrib pixel319    -0.23461686268139811
    Attrib pixel320    -0.4638350857718495
    Attrib pixel321    -0.4487476507517013
    Attrib pixel322    0.23605962421576063
    Attrib pixel323    0.8771962147763035
    Attrib pixel324    0.7585501707158161
    Attrib pixel325    0.19536393233989435
    Attrib pixel326    -0.25073148383520133
    Attrib pixel327    -0.32287108123251246
    Attrib pixel328    -0.26399905674715407
    Attrib pixel329    -0.37163470255006337
    Attrib pixel330    -0.12800328761020996
    Attrib pixel331    -0.015374168159890483
    Attrib pixel332    0.06909141782191745
    Attrib pixel333    0.06427495573561003
    Attrib pixel334    0.12254426029531826
    Attrib pixel335    0.19781453751447242
    Attrib pixel336    0.18064272017459157
    Attrib pixel337    0.1446903253850482
    Attrib pixel338    0.16190793342368306
    Attrib pixel339    0.1372005718641133
    Attrib pixel340    0.20226020046906334
    Attrib pixel341    0.1884421171997662
    Attrib pixel342    0.1676114922715439
    Attrib pixel343    0.17169208356592666
    Attrib pixel344    0.09383332366468371
    Attrib pixel345    0.007383094118241299
    Attrib pixel346    -0.07108405658635357
    Attrib pixel347    -0.29800496912040697
    Attrib pixel348    -0.4387395211515224
    Attrib pixel349    -0.44137909193199626
    Attrib pixel350    0.18691536932714883
    Attrib pixel351    0.9129605025234493
    Attrib pixel352    0.7020167466877415
    Attrib pixel353    -0.05143763813555789
    Attrib pixel354    -0.3063886569018438
    Attrib pixel355    -0.3855045720186794
    Attrib pixel356    -0.40699114540289577
    Attrib pixel357    -0.1347803931378914
    Attrib pixel358    -0.07047095008418915
    Attrib pixel359    0.012908403545614839
    Attrib pixel360    0.08866830190770393
    Attrib pixel361    0.13148441977042513
    Attrib pixel362    0.1120049647685755
    Attrib pixel363    0.18944137053946636
    Attrib pixel364    0.14648855459990093
    Attrib pixel365    0.12160696891240479
    Attrib pixel366    0.14899327988015226
    Attrib pixel367    0.19670712588985934
    Attrib pixel368    0.11054220024576125
    Attrib pixel369    0.16431396428178846
    Attrib pixel370    0.13213333886780013
    Attrib pixel371    0.14832849817371987
    Attrib pixel372    0.12391419196414662
    Attrib pixel373    0.049109472830272456
    Attrib pixel374    -0.0916118853695064
    Attrib pixel375    -0.39887542105478124
    Attrib pixel376    -0.4778326293142591
    Attrib pixel377    -0.43579052933751944
    Attrib pixel378    0.3461157281300864
    Attrib pixel379    1.0139338181419872
    Attrib pixel380    0.4810486794749172
    Attrib pixel381    -0.2776602237948833
    Attrib pixel382    -0.5859693471045085
    Attrib pixel383    -0.39837413600713717
    Attrib pixel384    -0.17550590046426037
    Attrib pixel385    0.010407943981785326
    Attrib pixel386    0.0468988068425273
    Attrib pixel387    0.03793175559019252
    Attrib pixel388    0.07174609945935913
    Attrib pixel389    0.10237176695807076
    Attrib pixel390    0.12747444506458971
    Attrib pixel391    0.13923889014296073
    Attrib pixel392    0.17791028602908182
    Attrib pixel393    0.13839819297136977
    Attrib pixel394    0.1699854918616702
    Attrib pixel395    0.15528557189678283
    Attrib pixel396    0.16100307537907604
    Attrib pixel397    0.16429287248672308
    Attrib pixel398    0.19138846834980866
    Attrib pixel399    0.1347651071632744
    Attrib pixel400    0.16237468241982675
    Attrib pixel401    0.13043291180694222
    Attrib pixel402    -0.13472725836158334
    Attrib pixel403    -0.41182586126818516
    Attrib pixel404    -0.505079580497837
    Attrib pixel405    -0.20038040215173536
    Attrib pixel406    0.5751514713590027
    Attrib pixel407    0.6467337857880525
    Attrib pixel408    0.28687697817271374
    Attrib pixel409    -0.4844036909754922
    Attrib pixel410    -0.63351407400761
    Attrib pixel411    -0.22700085771066106
    Attrib pixel412    -0.06301869488406328
    Attrib pixel413    0.01537319168799305
    Attrib pixel414    0.09680777054813162
    Attrib pixel415    0.09951335511449563
    Attrib pixel416    0.16174697543719369
    Attrib pixel417    0.179400265965677
    Attrib pixel418    0.12771861751696198
    Attrib pixel419    0.19636261364879243
    Attrib pixel420    0.12850224727852896
    Attrib pixel421    0.1717321074823082
    Attrib pixel422    0.15915344071654053
    Attrib pixel423    0.12485429350171447
    Attrib pixel424    0.13514621136853644
    Attrib pixel425    0.12557921984422224
    Attrib pixel426    0.1255282292501125
    Attrib pixel427    0.06947242047942168
    Attrib pixel428    0.05117494769862581
    Attrib pixel429    0.08611670482755816
    Attrib pixel430    -0.005807515056283267
    Attrib pixel431    -0.2569645067139454
    Attrib pixel432    -0.2380716445631633
    Attrib pixel433    0.030616087922977462
    Attrib pixel434    0.4515379266270109
    Attrib pixel435    0.548238491196264
    Attrib pixel436    0.23992987096850654
    Attrib pixel437    -0.3956497641194683
    Attrib pixel438    -0.4795778250276238
    Attrib pixel439    -0.24100778320541255
    Attrib pixel440    -0.06842444306597993
    Attrib pixel441    -0.004607247296431953
    Attrib pixel442    0.06159435752009144
    Attrib pixel443    0.015642961044580003
    Attrib pixel444    0.13488193264993736
    Attrib pixel445    0.11231277859526873
    Attrib pixel446    0.12783849412378026
    Attrib pixel447    0.10167926124835842
    Attrib pixel448    0.11144311822293622
    Attrib pixel449    0.1190469626704555
    Attrib pixel450    0.17192061055464827
    Attrib pixel451    0.1830894241179094
    Attrib pixel452    0.18938489974730371
    Attrib pixel453    0.17168784463011494
    Attrib pixel454    0.05777742685847752
    Attrib pixel455    0.05045096862488158
    Attrib pixel456    0.0724808576231996
    Attrib pixel457    0.049998095257154894
    Attrib pixel458    0.002994167199503091
    Attrib pixel459    -0.1304782229734179
    Attrib pixel460    -0.1154661163507085
    Attrib pixel461    0.06911061246133446
    Attrib pixel462    0.47622625094819604
    Attrib pixel463    0.6211430878641422
    Attrib pixel464    0.04027101842808158
    Attrib pixel465    -0.3736143663234772
    Attrib pixel466    -0.5618809987512738
    Attrib pixel467    -0.3933016649480002
    Attrib pixel468    -0.20312763552534477
    Attrib pixel469    -0.09118283662050648
    Attrib pixel470    -0.054027131358897425
    Attrib pixel471    0.06517026242789284
    Attrib pixel472    0.1166853705896628
    Attrib pixel473    0.11094727959333178
    Attrib pixel474    0.08210411716739517
    Attrib pixel475    0.15001506670804446
    Attrib pixel476    0.16267691441754964
    Attrib pixel477    0.044063890670867786
    Attrib pixel478    0.11469349964804308
    Attrib pixel479    0.10886351687301646
    Attrib pixel480    0.18073987352123688
    Attrib pixel481    0.11697789410810931
    Attrib pixel482    0.05424785341519169
    Attrib pixel483    0.05093905182819929
    Attrib pixel484    0.011319239573389069
    Attrib pixel485    -0.07853197942350346
    Attrib pixel486    -0.11724877354924709
    Attrib pixel487    -0.10716018357821715
    Attrib pixel488    0.06033852127430596
    Attrib pixel489    0.20667537023669696
    Attrib pixel490    0.7004806981094768
    Attrib pixel491    0.513221434039241
    Attrib pixel492    -0.04449977400202487
    Attrib pixel493    -0.4123058042619102
    Attrib pixel494    -0.5440184488366296
    Attrib pixel495    -0.43992233180328544
    Attrib pixel496    -0.2887056403229869
    Attrib pixel497    -0.12030862743809662
    Attrib pixel498    -0.10237385885411918
    Attrib pixel499    0.058807435476412685
    Attrib pixel500    0.09973638892082654
    Attrib pixel501    0.07836955495699169
    Attrib pixel502    0.10176860238759158
    Attrib pixel503    0.19064460178010229
    Attrib pixel504    0.14733722556247095
    Attrib pixel505    0.12286771921977778
    Attrib pixel506    0.12634618018855454
    Attrib pixel507    0.16035105446634415
    Attrib pixel508    0.128352214048079
    Attrib pixel509    0.15883401339279585
    Attrib pixel510    0.028866383801013133
    Attrib pixel511    -0.02583184807917059
    Attrib pixel512    -0.16358898101905842
    Attrib pixel513    -0.1641230505050979
    Attrib pixel514    -0.14374741709374694
    Attrib pixel515    -0.2561037869565323
    Attrib pixel516    0.12802377719082372
    Attrib pixel517    0.20753119078499277
    Attrib pixel518    0.6158101796347285
    Attrib pixel519    0.4479585298630933
    Attrib pixel520    -0.15776368470893043
    Attrib pixel521    -0.5168678580620443
    Attrib pixel522    -0.5364385192335731
    Attrib pixel523    -0.4861600944447784
    Attrib pixel524    -0.32153295830661455
    Attrib pixel525    -0.19648807780305017
    Attrib pixel526    -0.1294572220520133
    Attrib pixel527    -0.09293083228515508
    Attrib pixel528    -0.02626974084649909
    Attrib pixel529    0.09532424572957231
    Attrib pixel530    0.09819461817188893
    Attrib pixel531    0.14916683437633946
    Attrib pixel532    0.21039808581092978
    Attrib pixel533    0.14267065897959408
    Attrib pixel534    0.13914719381851381
    Attrib pixel535    0.11239153643232164
    Attrib pixel536    0.15422515694413164
    Attrib pixel537    0.05607884001500838
    Attrib pixel538    0.04868902723007828
    Attrib pixel539    -0.10648406648051714
    Attrib pixel540    -0.20160476227777868
    Attrib pixel541    -0.10502803183239216
    Attrib pixel542    -0.07019994072417277
    Attrib pixel543    0.017294007753239936
    Attrib pixel544    0.20408894663934618
    Attrib pixel545    0.24523031054924838
    Attrib pixel546    0.2885018293491505
    Attrib pixel547    0.16770393201089476
    Attrib pixel548    -0.17001384264353844
    Attrib pixel549    -0.2786801098137329
    Attrib pixel550    -0.49500763796984537
    Attrib pixel551    -0.43379169446695875
    Attrib pixel552    -0.2931632300908119
    Attrib pixel553    -0.2520462139418918
    Attrib pixel554    -0.14277525896633955
    Attrib pixel555    -0.07531444873314316
    Attrib pixel556    -0.011858260918902238
    Attrib pixel557    0.07141998061774943
    Attrib pixel558    0.12511179323422422
    Attrib pixel559    0.20421049724050458
    Attrib pixel560    0.2040734952678705
    Attrib pixel561    -0.01299880701594959
    Attrib pixel562    0.16970063137425043
    Attrib pixel563    0.17345545114713445
    Attrib pixel564    0.12692529710153713
    Attrib pixel565    0.061746438379350156
    Attrib pixel566    0.01574212057143335
    Attrib pixel567    -0.022802457463573757
    Attrib pixel568    0.04688966752386514
    Attrib pixel569    -0.06499157927480582
    Attrib pixel570    -0.012065903298660816
    Attrib pixel571    -0.020533588084807677
    Attrib pixel572    0.11573278878879827
    Attrib pixel573    -0.045276989684586315
    Attrib pixel574    -0.12494449858153037
    Attrib pixel575    -0.19435592440579263
    Attrib pixel576    -0.07711420649220302
    Attrib pixel577    -0.05518972068554696
    Attrib pixel578    -0.28320060821433635
    Attrib pixel579    -0.2293076063270796
    Attrib pixel580    -0.27677203280081203
    Attrib pixel581    -0.26968850640062736
    Attrib pixel582    -0.09427128708258325
    Attrib pixel583    -0.07143607638824534
    Attrib pixel584    -3.96906581196302E-4
    Attrib pixel585    0.12238432925538964
    Attrib pixel586    0.1368365206603763
    Attrib pixel587    0.13108924921086118
    Attrib pixel588    0.14480859089646217
    Attrib pixel589    0.10803416543116219
    Attrib pixel590    0.11610918639330345
    Attrib pixel591    0.20709223995802298
    Attrib pixel592    0.05446615225555593
    Attrib pixel593    0.0859043797286069
    Attrib pixel594    0.07740897253373234
    Attrib pixel595    0.10213195682005445
    Attrib pixel596    -0.030457546067591875
    Attrib pixel597    0.003819331771677381
    Attrib pixel598    -0.13270604113405451
    Attrib pixel599    -0.17366895856905779
    Attrib pixel600    -0.29974532548652827
    Attrib pixel601    -0.4219474176337436
    Attrib pixel602    -0.34627004267040423
    Attrib pixel603    -0.1622429018473096
    Attrib pixel604    -0.04234264347308935
    Attrib pixel605    0.09995132902738116
    Attrib pixel606    0.020981248122134703
    Attrib pixel607    -0.15223744704321476
    Attrib pixel608    -0.13268768692406438
    Attrib pixel609    -0.09121516865870967
    Attrib pixel610    -0.049161907557273184
    Attrib pixel611    0.06250412580946683
    Attrib pixel612    0.15054866399903669
    Attrib pixel613    0.1520817729168993
    Attrib pixel614    0.15095567436512908
    Attrib pixel615    0.1742919279978385
    Attrib pixel616    0.16664577850115708
    Attrib pixel617    0.11793888892182303
    Attrib pixel618    0.16271463096479288
    Attrib pixel619    0.14555121494626946
    Attrib pixel620    0.1307767141100256
    Attrib pixel621    0.06945583029270667
    Attrib pixel622    0.14452981575698015
    Attrib pixel623    0.20771901070408105
    Attrib pixel624    0.0746132943019827
    Attrib pixel625    -0.028934474018646815
    Attrib pixel626    -0.17982536280039396
    Attrib pixel627    -0.24179056747835248
    Attrib pixel628    -0.40946650983282185
    Attrib pixel629    -0.39680137148001665
    Attrib pixel630    -0.37058727821005566
    Attrib pixel631    -0.10200870527169778
    Attrib pixel632    -0.0037101122757355626
    Attrib pixel633    0.2897661448716664
    Attrib pixel634    0.23226868155276711
    Attrib pixel635    0.07079149962390488
    Attrib pixel636    0.02262286451371352
    Attrib pixel637    0.046447165184186075
    Attrib pixel638    0.09361394060900852
    Attrib pixel639    0.08565747869921628
    Attrib pixel640    0.13492552267801536
    Attrib pixel641    0.15312001006100143
    Attrib pixel642    0.1548568289843079
    Attrib pixel643    0.12921649882726563
    Attrib pixel644    0.16855934814297518
    Attrib pixel645    0.006845668310928123
    Attrib pixel646    -0.03905164013584566
    Attrib pixel647    0.18604135054557067
    Attrib pixel648    0.11673122189910841
    Attrib pixel649    0.14617172947882476
    Attrib pixel650    0.2785810482772063
    Attrib pixel651    0.2096521998807284
    Attrib pixel652    0.04493492012798748
    Attrib pixel653    -0.15847473158213424
    Attrib pixel654    -0.11750089321157084
    Attrib pixel655    -0.20553179246332665
    Attrib pixel656    -0.2126450134998748
    Attrib pixel657    -0.2812790057898491
    Attrib pixel658    -0.17097331476820424
    Attrib pixel659    -0.2236686088797968
    Attrib pixel660    0.06824540765665307
    Attrib pixel661    0.17159898633014758
    Attrib pixel662    0.2487165756861358
    Attrib pixel663    0.19033939516119003
    Attrib pixel664    0.2027416642003246
    Attrib pixel665    0.1299413004717845
    Attrib pixel666    0.10923425272347935
    Attrib pixel667    0.15323015712236118
    Attrib pixel668    0.15888497214090938
    Attrib pixel669    0.16236499601238732
    Attrib pixel670    0.12415912044682101
    Attrib pixel671    0.11589985090099686
    Attrib pixel672    -0.025568661590249987
    Attrib pixel673    -0.03750732809166603
    Attrib pixel674    -0.01797324356409378
    Attrib pixel675    0.18741357605576087
    Attrib pixel676    0.12558676892975196
    Attrib pixel677    0.1636044862574333
    Attrib pixel678    0.21496967051882637
    Attrib pixel679    0.15688414907006082
    Attrib pixel680    0.00783116016779637
    Attrib pixel681    -0.08373883690547061
    Attrib pixel682    -0.22233414615197222
    Attrib pixel683    -0.4041304185889925
    Attrib pixel684    -0.32769769202667315
    Attrib pixel685    -0.3082608845196044
    Attrib pixel686    -0.14786410641277273
    Attrib pixel687    -0.23207368113872232
    Attrib pixel688    -0.08245465912342305
    Attrib pixel689    -0.08545147596907839
    Attrib pixel690    0.09515534813416762
    Attrib pixel691    0.14956263053349336
    Attrib pixel692    0.14008986833127235
    Attrib pixel693    0.10252403844797688
    Attrib pixel694    0.18965604920786483
    Attrib pixel695    0.15845704861070303
    Attrib pixel696    0.18884380218503447
    Attrib pixel697    0.14288622806956788
    Attrib pixel698    0.1746727245609461
    Attrib pixel699    0.1344819663310455
    Attrib pixel700    0.04277489568695593
    Attrib pixel701    0.04341577622136453
    Attrib pixel702    -0.04338907806285835
    Attrib pixel703    0.114294954808005
    Attrib pixel704    0.16656635647868248
    Attrib pixel705    0.1463509078876709
    Attrib pixel706    0.13857573851910837
    Attrib pixel707    0.16343619996897868
    Attrib pixel708    0.06842097184260056
    Attrib pixel709    0.0026461371927308415
    Attrib pixel710    -0.12787829051021068
    Attrib pixel711    -0.16915572962966016
    Attrib pixel712    -0.10544846966864951
    Attrib pixel713    -0.15069971182773204
    Attrib pixel714    -0.12694017760034315
    Attrib pixel715    -0.004822424893753352
    Attrib pixel716    0.03045190771224111
    Attrib pixel717    0.07109380179646224
    Attrib pixel718    0.09104267365017654
    Attrib pixel719    0.10689398525087275
    Attrib pixel720    0.08708976932613893
    Attrib pixel721    0.15594645954054326
    Attrib pixel722    0.17356217446059138
    Attrib pixel723    0.18356411814789128
    Attrib pixel724    0.11925110663167285
    Attrib pixel725    0.15082732669701993
    Attrib pixel726    0.15323796940692597
    Attrib pixel727    0.19034341022714965
    Attrib pixel728    -0.03948386633474432
    Attrib pixel729    -0.015708756936629063
    Attrib pixel730    -0.049399295630959364
    Attrib pixel731    0.03863840796466955
    Attrib pixel732    0.1352791752692689
    Attrib pixel733    0.15335861552236776
    Attrib pixel734    0.19257699165238434
    Attrib pixel735    0.11952377557645387
    Attrib pixel736    0.18013904454456453
    Attrib pixel737    0.17458121098136345
    Attrib pixel738    0.07815634566562378
    Attrib pixel739    0.14246494165202503
    Attrib pixel740    0.0685973963887343
    Attrib pixel741    0.10143479516390928
    Attrib pixel742    0.1245488569292861
    Attrib pixel743    0.11677872359445497
    Attrib pixel744    0.10953472082698645
    Attrib pixel745    0.1384900634542157
    Attrib pixel746    0.14901859682148041
    Attrib pixel747    0.15175673189096303
    Attrib pixel748    0.16251641886370477
    Attrib pixel749    0.15071648581326555
    Attrib pixel750    0.20457571875312847
    Attrib pixel751    0.18435002318129645
    Attrib pixel752    0.1821594259384483
    Attrib pixel753    0.149046362318414
    Attrib pixel754    0.18374283851103962
    Attrib pixel755    0.044224612432004526
    Attrib pixel756    -0.04876859733238431
    Attrib pixel757    -0.012739063988469301
    Attrib pixel758    0.04224330597644274
    Attrib pixel759    0.041547410485611266
    Attrib pixel760    -0.003876836271731257
    Attrib pixel761    0.18050333767150817
    Attrib pixel762    0.14632600369278245
    Attrib pixel763    0.10944508495908778
    Attrib pixel764    0.1315472130354198
    Attrib pixel765    0.14312810763058406
    Attrib pixel766    0.13860460848527287
    Attrib pixel767    0.14741684298756608
    Attrib pixel768    0.1041005301595419
    Attrib pixel769    0.1639022719517361
    Attrib pixel770    0.20135846650114395
    Attrib pixel771    0.17450802282495653
    Attrib pixel772    0.1990113674235427
    Attrib pixel773    0.19491874498929485
    Attrib pixel774    0.1654664046547054
    Attrib pixel775    0.1732193041790976
    Attrib pixel776    0.1428175646546451
    Attrib pixel777    0.1756392826926624
    Attrib pixel778    0.19633817202347173
    Attrib pixel779    0.1829697894242312
    Attrib pixel780    0.13001388635109676
    Attrib pixel781    0.022020195160064066
    Attrib pixel782    0.044329857976389025
    Attrib pixel783    -0.04004432530503223
    Attrib pixel784    -0.049480560717223426
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.13187271666371864
    Attrib pixel1    0.007560672956035873
    Attrib pixel2    -0.049867559074081705
    Attrib pixel3    0.02280352303239254
    Attrib pixel4    -0.018831874934838868
    Attrib pixel5    -0.0018389804045414668
    Attrib pixel6    -0.041530108960928624
    Attrib pixel7    0.009158788046427925
    Attrib pixel8    0.02715501017743374
    Attrib pixel9    -0.004139363406306683
    Attrib pixel10    -0.04253477132715258
    Attrib pixel11    -0.019485227236822802
    Attrib pixel12    -0.03229655582188844
    Attrib pixel13    0.1251820970577235
    Attrib pixel14    0.10920599357693082
    Attrib pixel15    0.06431803947014096
    Attrib pixel16    0.1048161363954471
    Attrib pixel17    -0.01655567816685085
    Attrib pixel18    0.0013017933661084585
    Attrib pixel19    -0.049412033356946695
    Attrib pixel20    0.014513961708725626
    Attrib pixel21    0.013173707254880956
    Attrib pixel22    -0.015096358418461756
    Attrib pixel23    -0.030310190855980048
    Attrib pixel24    0.04046138735218559
    Attrib pixel25    0.03286319943076113
    Attrib pixel26    0.004372041115067761
    Attrib pixel27    -0.009630213941454968
    Attrib pixel28    -0.04322031250845763
    Attrib pixel29    -0.0023067533367409493
    Attrib pixel30    0.021457705951943906
    Attrib pixel31    -0.027833913760187446
    Attrib pixel32    -0.034588113601436224
    Attrib pixel33    0.08227230827733711
    Attrib pixel34    0.057302621944829435
    Attrib pixel35    0.126754168171224
    Attrib pixel36    0.1138525888824517
    Attrib pixel37    0.142408632597679
    Attrib pixel38    0.14051505845203924
    Attrib pixel39    0.10779959445692283
    Attrib pixel40    0.08358475619532116
    Attrib pixel41    0.06219611985531188
    Attrib pixel42    0.09908983664566275
    Attrib pixel43    0.09784165985392945
    Attrib pixel44    0.052226404834075334
    Attrib pixel45    0.05504022324122658
    Attrib pixel46    0.09311156998500497
    Attrib pixel47    0.1233256849054051
    Attrib pixel48    0.08264742896245245
    Attrib pixel49    0.07497143102162024
    Attrib pixel50    0.09040957793152475
    Attrib pixel51    0.11864708145181982
    Attrib pixel52    0.10389630927550633
    Attrib pixel53    -0.020607828233596873
    Attrib pixel54    0.01950236175362334
    Attrib pixel55    0.037543375681426724
    Attrib pixel56    0.006972825211830305
    Attrib pixel57    0.04313538460408499
    Attrib pixel58    -0.010152545204930696
    Attrib pixel59    0.08298676732776145
    Attrib pixel60    0.05200448467998838
    Attrib pixel61    0.09280883067451277
    Attrib pixel62    0.1233903163164703
    Attrib pixel63    0.06862640885932893
    Attrib pixel64    0.14320956857757697
    Attrib pixel65    0.12495453988067927
    Attrib pixel66    0.12532731828152285
    Attrib pixel67    0.08083802519967827
    Attrib pixel68    0.06168604410676736
    Attrib pixel69    0.0626169053129335
    Attrib pixel70    0.06884698981468204
    Attrib pixel71    0.10196555750344752
    Attrib pixel72    0.1642568750011616
    Attrib pixel73    0.09018663759964037
    Attrib pixel74    0.02525706764881455
    Attrib pixel75    0.04452032913067262
    Attrib pixel76    0.0930462787752775
    Attrib pixel77    0.13450812675908927
    Attrib pixel78    0.10170488962270541
    Attrib pixel79    0.14742839602812932
    Attrib pixel80    0.09414689983367357
    Attrib pixel81    0.07230155469884361
    Attrib pixel82    0.053976263819448055
    Attrib pixel83    0.022904422305014827
    Attrib pixel84    -0.02458174596077284
    Attrib pixel85    0.00885368615525526
    Attrib pixel86    0.041222119862424675
    Attrib pixel87    0.11202414076912771
    Attrib pixel88    0.12871618081942054
    Attrib pixel89    0.09803679224104353
    Attrib pixel90    0.06840065487038867
    Attrib pixel91    0.12057451652243426
    Attrib pixel92    0.09005187778203667
    Attrib pixel93    0.06475598511091099
    Attrib pixel94    0.08598455315357578
    Attrib pixel95    0.11912092476819938
    Attrib pixel96    0.11917400078964781
    Attrib pixel97    0.027842829745727007
    Attrib pixel98    0.07575236254397744
    Attrib pixel99    0.1307362089847266
    Attrib pixel100    0.1305529999114738
    Attrib pixel101    0.0104607542551062
    Attrib pixel102    0.018310602098764436
    Attrib pixel103    0.12658103213308447
    Attrib pixel104    0.10022845671701537
    Attrib pixel105    0.1461857974654394
    Attrib pixel106    0.1387347168051037
    Attrib pixel107    0.16269334935261265
    Attrib pixel108    0.1187187876183912
    Attrib pixel109    0.13147655358430343
    Attrib pixel110    0.134356973123663
    Attrib pixel111    0.11272721713792527
    Attrib pixel112    -0.003969065323297494
