=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
    Attrib feature140    0.7266068826531484
    Attrib feature141    0.7670247977196912
    Attrib feature142    0.5695791076099485
    Attrib feature143    0.30929097394508315
    Attrib feature144    0.0074467053217597045
    Attrib feature145    0.2752234804506839
    Attrib feature146    0.08516329048898139
    Attrib feature147    -0.12126178276759737
    Attrib feature148    -0.35576516695926774
    Attrib feature149    -0.3960010916429898
    Attrib feature150    -0.6463218369289967
    Attrib feature151    -0.618350612408947
    Attrib feature152    0.05236913510133594
    Attrib feature153    0.3326225701947362
    Attrib feature154    0.08044859985305168
    Attrib feature155    -0.11758361477734179
    Attrib feature156    -0.1640715708066601
    Attrib feature157    0.33798316894739044
    Attrib feature158    0.31257893753814087
    Attrib feature159    0.4609609079114496
    Attrib feature160    0.3372085021380154
    Attrib feature161    -0.010401499440102725
    Attrib feature162    -0.0582037276213078
    Attrib feature163    -0.1637135648999345
    Attrib feature164    -0.020296891387816637
    Attrib feature165    -0.17543505744716087
    Attrib feature166    -0.42385737471980534
    Attrib feature167    -0.0785022261800387
    Attrib feature168    0.09217166282126109
    Attrib feature169    0.013925962829452996
    Attrib feature170    0.26684077192110844
    Attrib feature171    0.047240162770685684
    Attrib feature172    -0.1037239850344535
    Attrib feature173    0.07050539270797615
    Attrib feature174    0.04393627578131392
    Attrib feature175    0.057092854603961185
    Attrib feature176    0.041151179315151686
    Attrib feature177    -0.21147209358054883
    Attrib feature178    -0.3717405890951946
    Attrib feature179    -0.28175178150857616
    Attrib feature180    -0.17981560261312987
    Attrib feature181    -0.32713098986514555
    Attrib feature182    -0.4869771490147758
    Attrib feature183    -0.1250538200763459
    Attrib feature184    0.09672561431997842
    Attrib feature185    -0.041290010321733656
    Attrib feature186    0.049957508182791405
    Attrib feature187    0.049599267620393385
    Attrib feature188    -0.025828465668754078
    Attrib feature189    0.022147075944161442
    Attrib feature190    -0.24340515943788218
    Attrib feature191    -0.3896106626425108
    Attrib feature192    -0.2963225791090961
    Attrib feature193    0.2964197313634618
    Attrib feature194    0.11038882460661242
    Attrib feature195    -0.024500576062387956
    Attrib feature196    -0.07816719249445325
    Attrib feature197    -0.17019497629510977
    Attrib feature198    -0.3489919560310142
    Attrib feature199    -0.44498237794161055
    Attrib feature200    -0.23288901270140977
    Attrib feature201    -0.09889417509058439
    Attrib feature202    -0.05860328214809043
    Attrib feature203    -0.0045669482808735895
    Attrib feature204    -0.34087027972345174
    Attrib feature205    -0.6229067099110073
    Attrib feature206    -0.9616927508994111
    Attrib feature207    -0.19362245496397126
    Attrib feature208    0.5416207852095416
    Attrib feature209    0.16669913985634133
    Attrib feature210    -0.2664252502468034
    Attrib feature211    -0.3942601101769284
    Attrib feature212    -0.19796557359966646
    Attrib feature213    -0.15058457422519367
    Attrib feature214    -0.12470476868725092
    Attrib feature215    -0.0057144593204708615
    Attrib feature216    0.003458532325029856
    Attrib feature217    0.12058951979970743
    Attrib feature218    0.40765833182046785
    Attrib feature219    0.48084511627791904
    Attrib feature220    0.5125367477742383
    Attrib feature221    0.18581090745944567
    Attrib feature222    -0.4696351207667181
    Attrib feature223    0.15693097346151563
    Attrib feature224    0.6801419905624753
    Attrib feature225    -0.28315861805190684
    Attrib feature226    -0.3391191228103022
    Attrib feature227    -0.34288283468748365
    Attrib feature228    -0.09182784391047438
    Attrib feature229    0.1478826361411966
    Attrib feature230    -0.06250842793908601
    Attrib feature231    0.12421213680209185
    Attrib feature232    0.3213971704848224
    Attrib feature233    0.208007023340631
    Attrib feature234    0.24148647412383992
    Attrib feature235    0.9744280802790187
    Attrib feature236    1.3468839489051103
    Attrib feature237    1.316681158938311
    Attrib feature238    0.6291085316594309
    Attrib feature239    0.37782736046142396
    Attrib feature240    0.10055174556674873
    Attrib feature241    0.22126351585032222
    Attrib feature242    0.14006676912040372
    Attrib feature243    -0.15657606895319387
    Attrib feature244    -0.16139543554811722
    Attrib feature245    -0.25383037193491237
    Attrib feature246    -0.3641726969955771
    Attrib feature247    0.40253696969141467
    Attrib feature248    0.8149006417409655
    Attrib feature249    -0.05384641257364143
    Attrib feature250    0.056803978182628036
    Attrib feature251    0.9879502287138073
    Attrib feature252    1.2459432811210156
    Attrib feature253    1.1251177587175698
    Attrib feature254    0.9045925976831074
    Attrib feature255    0.5968019354562992
    Attrib feature256    0.15224268509514388
    Attrib feature257    0.09645056586285107
    Attrib feature258    -0.005067867847740833
    Attrib feature259    -0.19407750766492426
    Attrib feature260    -0.3372733214158358
    Attrib feature261    -0.48642359634985216
    Attrib feature262    -0.39055505750117997
    Attrib feature263    0.5309169033459321
    Attrib feature264    0.312661472662993
    Attrib feature265    -0.2936958374135277
    Attrib feature266    0.10435921226454796
    Attrib feature267    0.7330173852041211
    Attrib feature268    0.6596858294575318
    Attrib feature269    0.20397428446959737
    Attrib feature270    -0.17337271928057948
    Attrib feature271    -0.2470564635140889
    Attrib feature272    -0.03129178445542102
    Attrib feature273    -0.2882078412123151
    Attrib feature274    -0.23195639435347634
    Attrib feature275    -0.208212457407664
    Attrib feature276    -0.21250716112882487
    Attrib feature277    -0.37651233349464713
    Attrib feature278    -0.4405571736243954
    Attrib feature279    0.12000232832521177
    Attrib feature280    0.0866324573109722
    Attrib feature281    -0.2271526900094114
    Attrib feature282    -0.040991149506804894
    Attrib feature283    0.039978750880992286
    Attrib feature284    0.184290953206001
    Attrib feature285    -0.13419153279192522
    Attrib feature286    -0.5040202746497439
    Attrib feature287    -0.7287038890329047
    Attrib feature288    -0.4917851311098191
    Attrib feature289    0.5629873646099175
    Attrib feature290    0.2834281952385928
    Attrib feature291    -0.09258504629569718
    Attrib feature292    -0.2984359880110378
    Attrib feature293    -0.24989737111810167
    Attrib feature294    -0.16349024541717103
    Attrib feature295    -0.11218355019249157
    Attrib feature296    -0.16377616329361122
    Attrib feature297    0.07667158160978706
    Attrib feature298    0.07908602846157915
    Attrib feature299    -0.08240326894904208
    Attrib feature300    -0.31872619747396713
    Attrib feature301    -0.7400743326973133
    Attrib feature302    -1.1399467790324034
    Attrib feature303    -0.9853095398492262
    Attrib feature304    0.09443923103469488
    Attrib feature305    0.6003626741696373
    Attrib feature306    0.506374944116979
    Attrib feature307    -0.01651874008814793
    Attrib feature308    -0.4111141795818078
    Attrib feature309    -0.4739317301727693
    Attrib feature310    -0.4613219682923874
    Attrib feature311    -0.14984988759087062
    Attrib feature312    0.3845393731495401
    Attrib feature313    0.5432374517640722
    Attrib feature314    0.44982030265778555
    Attrib feature315    0.2245397897913882
    Attrib feature316    -0.04506254321730044
    Attrib feature317    -0.3781620911349833
    Attrib feature318    -0.8661317645058605
    Attrib feature319    -0.8361187662331285
    Attrib feature320    0.02764515309436616
    Attrib feature321    -0.3058061558499688
    Attrib feature322    -0.03509484733511123
    Attrib feature323    0.15347957357609043
    Attrib feature324    0.26522981285590386
    Attrib feature325    0.17824256409309017
    Attrib feature326    -0.11195806507608178
    Attrib feature327    -0.08018419077746812
    Attrib feature328    0.48482728130518005
    Attrib feature329    0.5556315717502814
    Attrib feature330    0.5256225283174123
    Attrib feature331    0.45766668024303436
    Attrib feature332    0.37404984161653276
    Attrib feature333    0.595708632735196
    Attrib feature334    0.3718409624699427
    Attrib feature335    0.11302066877461248
    Attrib feature336    -0.3764035603860836
    Attrib feature337    -0.29303486934755635
    Attrib feature338    -0.5306549027963268
    Attrib feature339    -0.2559393702695923
    Attrib feature340    0.10545260785854274
    Attrib feature341    0.26286655369095924
    Attrib feature342    0.1831920740168225
    Attrib feature343    0.7027886129527536
    Attrib feature344    0.39025623500461476
    Attrib feature345    -0.22721102037886004
    Attrib feature346    0.29039680038523535
    Attrib feature347    0.9244987316854661
    Attrib feature348    0.9306854707745046
    Attrib feature349    0.8190584737888427
    Attrib feature350    0.5813711646086851
    Attrib feature351    0.6644962053980946
    Attrib feature352    0.15312187972901217
    Attrib feature353    -0.11469515939520793
    Attrib feature354    -0.25250751462018145
    Attrib feature355    -0.32497948722130426
    Attrib feature356    -0.36841714611722703
    Attrib feature357    -0.39726295608473017
    Attrib feature358    -0.09445959194809507
    Attrib feature359    0.8514723252862844
    Attrib feature360    0.36299986278685925
    Attrib feature361    -0.2655703384074365
    Attrib feature362    0.3074161801878382
    Attrib feature363    0.9457957423185379
    Attrib feature364    0.6889783666270795
    Attrib feature365    0.04206325807062311
    Attrib feature366    -0.18966198491824499
    Attrib feature367    -0.15575989751917776
    Attrib feature368    -0.03532024523610837
    Attrib feature369    -0.2557187867185953
    Attrib feature370    -0.2977197550771597
    Attrib feature371    -0.3746107813438274
    Attrib feature372    -0.38986359817381816
    Attrib feature373    -0.4284274070340894
    Attrib feature374    -0.2768436035703639
    Attrib feature375    0.2404002156384181
    Attrib feature376    0.042335675326624564
    Attrib feature377    -0.17956348311650067
    Attrib feature378    -0.06485341216280675
    Attrib feature379    0.1642344714131734
    Attrib feature380    0.047902806693515855
    Attrib feature381    -0.3487045761406855
    Attrib feature382    -0.6884287316615278
    Attrib feature383    -0.599376027135062
    Attrib feature384    -0.39841246909685735
    Attrib feature385    -0.08402960391816981
    Attrib feature386    0.31217597172413586
    Attrib feature387    -0.05303177857687491
    Attrib feature388    -0.20000991968621046
    Attrib feature389    -0.30660857255581003
    Attrib feature390    -0.060795957227189494
    Attrib feature391    -0.22172571241081282
    Attrib feature392    -0.25578531824829365
    Attrib feature393    -0.02100835048445564
    Attrib feature394    0.0028179556735776112
    Attrib feature395    0.020387306507741117
    Attrib feature396    -0.11326762662861824
    Attrib feature397    -0.5004957581133331
    Attrib feature398    -0.8757115552567273
    Attrib feature399    -1.0957879668479626
    Attrib feature400    -0.7719534824657612
    Attrib feature401    -0.13728428069585547
    Attrib feature402    0.48049585572474646
    Attrib feature403    0.21727580644763078
    Attrib feature404    -0.1602125193755664
    Attrib feature405    -0.4612134349199328
    Attrib feature406    -0.4015285658353112
    Attrib feature407    -0.3715662732258362
    Attrib feature408    -0.16380395603179637
    Attrib feature409    0.3492260725311717
    Attrib feature410    0.520371074857533
    Attrib feature411    0.5334031204186033
    Attrib feature412    0.3582045323385878
    Attrib feature413    -0.11521776307890483
    Attrib feature414    -0.500837485936333
    Attrib feature415    -0.7215650031483257
    Attrib feature416    -0.9135815522216044
    Attrib feature417    -0.562380383311544
    Attrib feature418    -0.10899874596647506
    Attrib feature419    0.04911310341968225
    Attrib feature420    0.17375121753002012
    Attrib feature421    0.02467414810426321
    Attrib feature422    -0.0941685568904017
    Attrib feature423    -0.1548931524083125
    Attrib feature424    0.13201577060222675
    Attrib feature425    0.2993750668429316
    Attrib feature426    0.3770584039186062
    Attrib feature427    0.4516186826704298
    Attrib feature428    0.21720690728453004
    Attrib feature429    0.3329544617005172
    Attrib feature430    0.22522766539752323
    Attrib feature431    0.0563710755239138
    Attrib feature432    -0.40763036578178574
    Attrib feature433    -0.39102151721195855
    Attrib feature434    -0.12104873022281208
    Attrib feature435    -0.05838160948426854
    Attrib feature436    -0.060597218632354184
    Attrib feature437    -0.06125153927444417
    Attrib feature438    0.02774998990750492
    Attrib feature439    0.16416910514744454
    Attrib feature440    0.26868216982959225
    Attrib feature441    0.3246575885888578
    Attrib feature442    0.4308539834933965
    Attrib feature443    0.0410258193721104
    Attrib feature444    -0.16400550563921212
    Attrib feature445    -0.05061024603644474
    Attrib feature446    0.08399974259640587
    Attrib feature447    0.09123352444855783
    Attrib feature448    0.014976403780007008
    Attrib feature449    -0.22156084183827188
    Attrib feature450    -0.13296849500442307
    Attrib feature451    -0.15501153884284788
    Attrib feature452    -0.29869537045299177
    Attrib feature453    -0.3740112986538475
    Attrib feature454    -0.2375068079436498
    Attrib feature455    0.04950423030417581
    Attrib feature456    0.09689848633605802
    Attrib feature457    0.11338939279939564
    Attrib feature458    0.4233925522690125
    Attrib feature459    0.18336930421703118
    Attrib feature460    -0.3426944858835593
    Attrib feature461    -0.571671165872779
    Attrib feature462    -0.5029465802156218
    Attrib feature463    -0.2955383325843157
    Attrib feature464    -0.19385236248524043
    Attrib feature465    -0.35909475327994556
    Attrib feature466    -0.4342011849831954
    Attrib feature467    -0.4144507914464482
    Attrib feature468    -0.44689151151097106
    Attrib feature469    -0.40093509404375993
    Attrib feature470    -0.35551788065816964
    Attrib feature471    -0.13030684298351816
    Attrib feature472    -0.10344870593133353
    Attrib feature473    -0.2233340824973792
    Attrib feature474    -0.05356355435788982
    Attrib feature475    -0.23261579515732644
    Attrib feature476    -0.4530763852938177
    Attrib feature477    -0.5845299079207031
    Attrib feature478    -0.6090543464185163
    Attrib feature479    -0.4659386590824227
    Attrib feature480    -0.41717758147485984
    Attrib feature481    -0.5125871641754428
    Attrib feature482    -0.2113601885659488
    Attrib feature483    0.058349794632835676
    Attrib feature484    -0.018378377951608495
    Attrib feature485    -0.1702877959244326
    Attrib feature486    -0.1960968187852383
    Attrib feature487    -0.2269369621964677
    Attrib feature488    -0.5522635606797283
    Attrib feature489    -0.3933322505902754
    Attrib feature490    -0.29777138515436075
    Attrib feature491    -0.26966589711189237
    Attrib feature492    -0.2047149896171369
    Attrib feature493    -0.425008570439384
    Attrib feature494    -0.5940487072372018
    Attrib feature495    -0.7826321048040573
    Attrib feature496    -0.8546877805430644
    Attrib feature497    -0.8671743261227919
    Attrib feature498    -0.370109095578594
    Attrib feature499    0.2616493301778853
    Attrib feature500    0.10285381461035817
    Attrib feature501    -0.05892971858609045
    Attrib feature502    0.0012631057139545652
    Attrib feature503    -0.14772014239961798
    Attrib feature504    -0.4682778024853213
    Attrib feature505    -0.37846289309915154
    Attrib feature506    -0.12396932300753398
    Attrib feature507    0.13429196458974235
    Attrib feature508    0.16805843480580196
    Attrib feature509    -0.042744586196118525
    Attrib feature510    -0.34627506398637603
    Attrib feature511    -0.6397476823042132
    Attrib feature512    -0.96787890240462
    Attrib feature513    -0.7821585094424193
    Attrib feature514    -0.45137969009521434
    Attrib feature515    -0.0766918947643792
    Attrib feature516    0.04112185653321367
    Attrib feature517    0.0661561735278638
    Attrib feature518    -0.02283934411472805
    Attrib feature519    0.13672767875534336
    Attrib feature520    0.09175302033399514
    Attrib feature521    -0.12191490593877426
    Attrib feature522    -0.06673422483883354
    Attrib feature523    0.0729047385272071
    Attrib feature524    0.23001735388323327
    Attrib feature525    0.1565383992078059
    Attrib feature526    -0.057015334216085976
    Attrib feature527    -0.2841245242266717
    Attrib feature528    -0.5335003212044309
    Attrib feature529    -0.32884203972949744
    Attrib feature530    -0.0841144901347577
    Attrib feature531    -0.21365773019332435
    Attrib feature532    -0.3737531623016979
    Attrib feature533    -0.2803889972228727
    Attrib feature534    -0.15741676645177524
    Attrib feature535    0.06802312571918376
    Attrib feature536    0.3754093836490745
    Attrib feature537    0.30764489526007816
    Attrib feature538    -0.008764150437355324
    Attrib feature539    -0.5190959335978289
    Attrib feature540    -0.49456298532112003
    Attrib feature541    -0.20231316574458183
    Attrib feature542    -0.12794314051851746
    Attrib feature543    -0.21720829266496722
    Attrib feature544    -0.29642257203928074
    Attrib feature545    -0.29225891059906384
    Attrib feature546    -0.06968882761538045
    Attrib feature547    -0.22940841401759923
    Attrib feature548    -0.3933525839748303
    Attrib feature549    -0.3631196817388841
    Attrib feature550    -0.27739852229564443
    Attrib feature551    -0.15757070216336125
    Attrib feature552    0.037232539365088024
    Attrib feature553    0.30399576973355535
    Attrib feature554    0.051764808091068044
    Attrib feature555    -0.5892216828943975
    Attrib feature556    -0.8022151122959961
    Attrib feature557    -0.6153568985115535
    Attrib feature558    -0.4730891021162726
    Attrib feature559    -0.3977475006734882
    Attrib feature560    -0.3010414264503678
    Attrib feature561    -0.3803685208223876
    Attrib feature562    -0.4543177452881704
    Attrib feature563    -0.4350631124990962
    Attrib feature564    -0.4849987393953498
    Attrib feature565    -0.44166274372223124
    Attrib feature566    -0.3541998148757304
    Attrib feature567    -0.2947580157208844
    Attrib feature568    -0.274329209452158
    Attrib feature569    -0.18551240725077936
    Attrib feature570    -0.1504065194118959
    Attrib feature571    -0.40405186603167387
    Attrib feature572    -0.5977007261840911
    Attrib feature573    -0.5695296862760781
    Attrib feature574    -0.4954335822439049
    Attrib feature575    -0.39490344901840085
    Attrib feature576    -0.43270336312755836
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.20135413523525253
    Attrib feature1    -0.1511834081014061
    Attrib feature2    -0.32216052454056554
    Attrib feature3    -0.4011417425753347
    Attrib feature4    -0.33295701518461024
    Attrib feature5    -0.2548281334426597
    Attrib feature6    -0.2849942904912936
    Attrib feature7    -0.18803114210688132
    Attrib feature8    -0.12374786070195157
    Attrib feature9    -0.12927169886903606
    Attrib feature10    -0.18710060011280955
    Attrib feature11    -0.16585612891808482
    Attrib feature12    -0.19679756148212124
    Attrib feature13    -0.204099511001104
    Attrib feature14    -0.2978501757183997
    Attrib feature15    -0.21281018645914976
    Attrib feature16    -0.06592426921954946
    Attrib feature17    0.012223366354994962
    Attrib feature18    -0.3084669463868932
    Attrib feature19    -0.42837805939869267
    Attrib feature20    -0.4043584903204882
    Attrib feature21    -0.4410734041551168
    Attrib feature22    -0.44479545699261785
    Attrib feature23    -0.20334578038724316
    Attrib feature24    -0.04303499176920391
    Attrib feature25    -0.0431956936245198
    Attrib feature26    0.0033399467841740615
    Attrib feature27    0.008210669514629496
    Attrib feature28    -0.11338978922310866
    Attrib feature29    -0.3747275224158764
    Attrib feature30    -0.3794009499242499
    Attrib feature31    0.1731917647887866
    Attrib feature32    0.36568111477025544
    Attrib feature33    0.09729939605280072
    Attrib feature34    -0.17991635554040583
    Attrib feature35    -0.15886035761674636
    Attrib feature36    -0.23501454027560628
    Attrib feature37    -0.2254009101848449
    Attrib feature38    -0.2496560322002367
    Attrib feature39    -0.05277359811046712
    Attrib feature40    0.23377755836063593
    Attrib feature41    0.17202958860361256
    Attrib feature42    0.12620213541642245
    Attrib feature43    0.039614325792965754
    Attrib feature44    -0.06868958471772198
    Attrib feature45    -0.32089454512983856
    Attrib feature46    -0.33782825890533863
    Attrib feature47    0.2658893187235339
    Attrib feature48    0.5355655887930316
    Attrib feature49    0.21512247444445445
    Attrib feature50    0.1564703160493434
    Attrib feature51    -0.04158760891081911
    Attrib feature52    -0.0545276593720368
    Attrib feature53    -0.028096365963703438
    Attrib feature54    -0.09869737597464875
    Attrib feature55    0.03041288779161572
    Attrib feature56    -0.027109561763321476
    Attrib feature57    -0.17202791605020804
    Attrib feature58    0.001978309342220699
    Attrib feature59    0.12874402659022963
    Attrib feature60    0.14332859275326967
    Attrib feature61    -0.1095945315210282
    Attrib feature62    -0.2166756746208651
    Attrib feature63    0.02896573184346466
    Attrib feature64    0.2791902825580085
    Attrib feature65    0.13218284956602788
    Attrib feature66    0.019189853296835754
    Attrib feature67    -0.18360251173959152
    Attrib feature68    -0.13585471923462306
    Attrib feature69    -0.026104392307682054
    Attrib feature70    -0.050929949188764596
    Attrib feature71    -0.0457150088016746
    Attrib feature72    -0.24894096576587707
    Attrib feature73    -0.20057284238312573
    Attrib feature74    0.03278249932613703
    Attrib feature75    0.2420699403354731
    Attrib feature76    0.20621171004603853
    Attrib feature77    -0.009054545656798531
    Attrib feature78    -0.2464458001020532
    Attrib feature79    -0.22618862168552456
    Attrib feature80    0.05955725930557172
    Attrib feature81    -0.03699923076179527
    Attrib feature82    -0.09131051085845071
    Attrib feature83    -0.08122639928856529
    Attrib feature84    -0.08613479672921026
    Attrib feature85    -0.08948628815320445
    Attrib feature86    -0.12479811576269415
    Attrib feature87    -0.14620800759285704
    Attrib feature88    -0.11199594775992461
    Attrib feature89    -0.12567303219649847
    Attrib feature90    -0.004456925297133055
    Attrib feature91    0.02341198815114037
    Attrib feature92    0.003039360894424114
    Attrib feature93    -0.21355585341692518
    Attrib feature94    -0.2789739940845713
    Attrib feature95    -0.20301150573721344
    Attrib feature96    -0.009554969644541864
    Attrib feature97    0.12928982498509722
    Attrib feature98    -0.1243837232594452
    Attrib feature99    -0.17616144124042604
    Attrib feature100    -0.2469190848155177
    Attrib feature101    -0.3094404797375656
    Attrib feature102    -0.4069282277762131
    Attrib feature103    -0.36196056316347613
    Attrib feature104    -0.21853617439611922
    Attrib feature105    -0.0983491761470426
    Attrib feature106    -0.14496410050307973
    Attrib feature107    -0.014498048287877211
    Attrib feature108    0.006650444806687581
    Attrib feature109    -0.1602088908783838
    Attrib feature110    -0.2318066442667766
    Attrib feature111    -0.12927130872806794
    Attrib feature112    0.07721008072554347
    Attrib feature113    0.2847891867036245
    Attrib feature114    0.14111881038834
    Attrib feature115    0.007642277105352878
    Attrib feature116    -0.032618874047226534
    Attrib feature117    -0.22694315387615413
    Attrib feature118    -0.46922195485279666
    Attrib feature119    -0.40961375609474016
    Attrib feature120    -0.11009778173081035
    Attrib feature121    0.021100389972279397
    Attrib feature122    0.16972167901275936
    Attrib feature123    0.2848761596218475
    Attrib feature124    0.34742416443328816
    Attrib feature125    0.16539906202485277
    Attrib feature126    -0.13956542717531203
    Attrib feature127    0.0837014043656512
    Attrib feature128    0.33483166619477517
    Attrib feature129    0.05327998513711084
    Attrib feature130    -0.05260681117317149
    Attrib feature131    0.05444195047949315
    Attrib feature132    0.07971413003852447
    Attrib feature133    -0.18864840392192345
    Attrib feature134    -0.40819419806357304
    Attrib feature135    -0.2619245374424835
    Attrib feature136    -0.04349903705332226
    Attrib feature137    0.041281155879687406
    Attrib feature138    0.18647261909188906
    Attrib feature139    0.4086890416065755
    Attrib feature140    0.4704417349410368
    Attrib feature141    0.20244537156210526
    Attrib feature142    0.07573185381724509
    Attrib feature143    0.22006055764334798
    Attrib feature144    0.31298886421615446
    Attrib feature145    0.10942982903810619
    Attrib feature146    -0.03150257886015483
    Attrib feature147    -0.11358776413764343
    Attrib feature148    -0.13524985335615988
    Attrib feature149    -0.19126024254405727
    Attrib feature150    -0.21456335982869174
    Attrib feature151    -0.18147416830695043
    Attrib feature152    -0.21112570672403605
    Attrib feature153    -0.06382323159241214
    Attrib feature154    0.20596982047091916
    Attrib feature155    0.25036556452152997
    Attrib feature156    0.22161153226051555
    Attrib feature157    -0.10385611288650118
    Attrib feature158    -0.11369722516163545
    Attrib feature159    0.23780783553857573
    Attrib feature160    0.3372003597175817
    Attrib feature161    0.15640358416564734
    Attrib feature162    0.008150953629730366
    Attrib feature163    -0.15615297011787235
    Attrib feature164    -0.11625541784840789
    Attrib feature165    -0.10756218427632154
    Attrib feature166    -0.21193353844879012
    Attrib feature167    -0.2530233274865122
    Attrib feature168    -0.18774491191574563
    Attrib feature169    0.015188993652536568
    Attrib feature170    0.41510442974083034
    Attrib feature171    0.3066050681119309
    Attrib feature172    0.07952472540348145
    Attrib feature173    -0.1789731370801667
    Attrib feature174    -0.25276413223070104
    Attrib feature175    -0.002883564830174906
    Attrib feature176    0.2208126289674742
    Attrib feature177    0.003470379577949345
    Attrib feature178    -0.10342392150681606
    Attrib feature179    -0.14628147323498322
    Attrib feature180    -0.09491998238329137
    Attrib feature181    -0.12142620945106455
    Attrib feature182    -0.18725290345692794
    Attrib feature183    -0.19553202438562872
    Attrib feature184    -0.1381405486169853
    Attrib feature185    -0.05822296541093432
    Attrib feature186    0.06415918952786859
    Attrib feature187    0.0169455080187086
    Attrib feature188    -0.09375446233774355
    Attrib feature189    -0.28653861535958985
    Attrib feature190    -0.351053149870825
    Attrib feature191    -0.23509872221853048
    Attrib feature192    -0.06318163581971038
    Attrib feature193    0.11902890220109504
    Attrib feature194    -0.026412587543910262
    Attrib feature195    -0.03936624936361644
    Attrib feature196    0.046304903062344985
    Attrib feature197    -0.09157946216150051
    Attrib feature198    -0.3705581896865108
    Attrib feature199    -0.35536595903758283
    Attrib feature200    -0.28995493359543073
    Attrib feature201    -0.06882901222414453
    Attrib feature202    -0.08908842031310679
    Attrib feature203    -0.010510534612954182
    Attrib feature204    -0.009959366582445506
    Attrib feature205    -0.10852815031326501
    Attrib feature206    -0.20418185820692603
    Attrib feature207    -0.12810915625352923
    Attrib feature208    0.0336904771070215
    Attrib feature209    -0.09007605901008724
    Attrib feature210    -0.010461609428736723
    Attrib feature211    0.20694230509253472
    Attrib feature212    0.4087916372353322
    Attrib feature213    0.254470636650974
    Attrib feature214    -0.08348114279379544
    Attrib feature215    -0.4873979601356336
    Attrib feature216    -0.3522324231443626
    Attrib feature217    -0.024760604069574043
    Attrib feature218    0.19225268008419433
    Attrib feature219    0.33121993401263056
    Attrib feature220    0.4986096377104285
    Attrib feature221    0.4549515254817696
    Attrib feature222    0.2838939117849923
    Attrib feature223    -0.05435317403155034
    Attrib feature224    -0.0931642913897608
    Attrib feature225    -0.36906811882606283
    Attrib feature226    -0.12305807626286837
    Attrib feature227    0.26771186844885386
    Attrib feature228    0.5355933696050512
    Attrib feature229    0.5301925459412947
    Attrib feature230    0.30685045662930194
    Attrib feature231    -0.12980458901499267
    Attrib feature232    -0.1470645080701314
    Attrib feature233    -0.08003381962503889
    Attrib feature234    0.025569108760822162
    Attrib feature235    0.2910469757313191
    Attrib feature236    0.49324460396744735
    Attrib feature237    0.5182898793693147
    Attrib feature238    0.5917226097953587
    Attrib feature239    0.29211122774197895
    Attrib feature240    -0.13316220947494203
    Attrib feature241    0.04607835363992157
    Attrib feature242    0.17728945308201818
    Attrib feature243    0.2364204498002495
    Attrib feature244    0.21892993107392517
    Attrib feature245    0.05162876123338586
    Attrib feature246    0.020041451167332042
    Attrib feature247    0.010955799801233174
    Attrib feature248    0.14031759016866216
    Attrib feature249    0.26629517282807297
    Attrib feature250    0.19640100699092972
    Attrib feature251    -0.03959464467149869
    Attrib feature252    -0.14752627607693442
    Attrib feature253    -0.13188242067967423
    Attrib feature254    0.1292626619909753
    Attrib feature255    0.36124485431932174
    Attrib feature256    0.1211734827854264
    Attrib feature257    0.04835390152359491
    Attrib feature258    -0.05110939481539747
    Attrib feature259    -0.07792487272749662
    Attrib feature260    -0.12663313013814437
    Attrib feature261    -0.13747936979767433
    Attrib feature262    -0.2711160098922833
    Attrib feature263    -0.2238951956690147
    Attrib feature264    -0.03156637096424165
    Attrib feature265    0.38066053257127974
    Attrib feature266    0.49560712352699654
    Attrib feature267    0.040718569047987103
    Attrib feature268    -0.2671847880213261
    Attrib feature269    -0.27949002547979174
    Attrib feature270    -0.15980069186596152
    Attrib feature271    0.06799976982702001
    Attrib feature272    0.1422716047613046
    Attrib feature273    -0.12291997153182899
    Attrib feature274    -0.05169187119575266
    Attrib feature275    -0.06369405718956954
    Attrib feature276    -0.07845338056766582
    Attrib feature277    -0.10288195494602656
    Attrib feature278    -0.2514004946310455
    Attrib feature279    -0.31229691652025515
    Attrib feature280    -0.1592482326344214
    Attrib feature281    0.05769007976141117
    Attrib feature282    0.04193714073557483
    Attrib feature283    -0.04650931618349134
    Attrib feature284    -0.2838661922482299
    Attrib feature285    -0.20415628844353803
    Attrib feature286    -0.1703037945617113
    Attrib feature287    -0.10328291737137688
    Attrib feature288    -0.0400301636889719
    Attrib feature289    -0.020433766369670116
    Attrib feature290    -0.11726494109112696
    Attrib feature291    -0.020248293066010142
    Attrib feature292    0.24486360560235607
    Attrib feature293    0.17548891396632751
    Attrib feature294    -0.07034611830559179
    Attrib feature295    -0.1505973146386951
    Attrib feature296    -0.15610649355082448
    Attrib feature297    -0.060791359038900386
    Attrib feature298    -0.053114354213748424
    Attrib feature299    -0.04932705027060931
    Attrib feature300    -0.1412309405152487
    Attrib feature301    -0.2197897531536306
    Attrib feature302    -0.2513039095132815
    Attrib feature303    -0.13699013964359738
    Attrib feature304    0.1279901747978135
    Attrib feature305    -0.11322618538172802
    Attrib feature306    -0.28166470027075796
    Attrib feature307    -0.05275584069144027
    Attrib feature308    0.3817716396075154
    Attrib feature309    0.4393743894405783
